date,price
2009-01-03,0
2009-01-05,0
2009-01-07,0
2009-01-09,0
2009-01-11,0
2009-01-13,0
2009-01-15,0
2009-01-17,0
2009-01-19,0
2009-01-21,0
2009-01-23,0
2009-01-25,0
2009-01-27,0
2009-01-29,0
2009-01-31,0
2009-02-02,0
2009-02-04,0
2009-02-06,0
2009-02-08,0
2009-02-10,0
2009-02-12,0
2009-02-14,0
2009-02-16,0
2009-02-18,0
2009-02-20,0
2009-02-22,0
2009-02-24,0
2009-02-26,0
2009-02-28,0
2009-03-02,0
2009-03-04,0
2009-03-06,0
2009-03-08,0
2009-03-10,0
2009-03-12,0
2009-03-14,0
2009-03-16,0
2009-03-18,0
2009-03-20,0
2009-03-22,0
2009-03-24,0
2009-03-26,0
2009-03-28,0
2009-03-30,0
2009-04-01,0
2009-04-03,0
2009-04-05,0
2009-04-07,0
2009-04-09,0
2009-04-11,0
2009-04-13,0
2009-04-15,0
2009-04-17,0
2009-04-19,0
2009-04-21,0
2009-04-23,0
2009-04-25,0
2009-04-27,0
2009-04-29,0
2009-05-01,0
2009-05-03,0
2009-05-05,0
2009-05-07,0
2009-05-09,0
2009-05-11,0
2009-05-13,0
2009-05-15,0
2009-05-17,0
2009-05-19,0
2009-05-21,0
2009-05-23,0
2009-05-25,0
2009-05-27,0
2009-05-29,0
2009-05-31,0
2009-06-02,0
2009-06-04,0
2009-06-06,0
2009-06-08,0
2009-06-10,0
2009-06-12,0
2009-06-14,0
2009-06-16,0
2009-06-18,0
2009-06-20,0
2009-06-22,0
2009-06-24,0
2009-06-26,0
2009-06-28,0
2009-06-30,0
2009-07-02,0
2009-07-04,0
2009-07-06,0
2009-07-08,0
2009-07-10,0
2009-07-12,0
2009-07-14,0
2009-07-16,0
2009-07-18,0
2009-07-20,0
2009-07-22,0
2009-07-24,0
2009-07-26,0
2009-07-28,0
2009-07-30,0
2009-08-01,0
2009-08-03,0
2009-08-05,0
2009-08-07,0
2009-08-09,0
2009-08-11,0
2009-08-13,0
2009-08-15,0
2009-08-17,0
2009-08-19,0
2009-08-21,0
2009-08-23,0
2009-08-25,0
2009-08-27,0
2009-08-29,0
2009-08-31,0
2009-09-02,0
2009-09-04,0
2009-09-06,0
2009-09-08,0
2009-09-10,0
2009-09-12,0
2009-09-14,0
2009-09-16,0
2009-09-18,0
2009-09-20,0
2009-09-22,0
2009-09-24,0
2009-09-26,0
2009-09-28,0
2009-09-30,0
2009-10-02,0
2009-10-04,0
2009-10-06,0
2009-10-08,0
2009-10-10,0
2009-10-12,0
2009-10-14,0
2009-10-16,0
2009-10-18,0
2009-10-20,0
2009-10-22,0
2009-10-24,0
2009-10-26,0
2009-10-28,0
2009-10-30,0
2009-11-01,0
2009-11-03,0
2009-11-05,0
2009-11-07,0
2009-11-09,0
2009-11-11,0
2009-11-13,0
2009-11-15,0
2009-11-17,0
2009-11-19,0
2009-11-21,0
2009-11-23,0
2009-11-25,0
2009-11-27,0
2009-11-29,0
2009-12-01,0
2009-12-03,0
2009-12-05,0
2009-12-07,0
2009-12-09,0
2009-12-11,0
2009-12-13,0
2009-12-15,0
2009-12-17,0
2009-12-19,0
2009-12-21,0
2009-12-23,0
2009-12-25,0
2009-12-27,0
2009-12-29,0
2009-12-31,0
2010-01-02,0
2010-01-04,0
2010-01-06,0
2010-01-08,0
2010-01-10,0
2010-01-12,0
2010-01-14,0
2010-01-16,0
2010-01-18,0
2010-01-20,0
2010-01-22,0
2010-01-24,0
2010-01-26,0
2010-01-28,0
2010-01-30,0
2010-02-01,0
2010-02-03,0
2010-02-05,0
2010-02-07,0
2010-02-09,0
2010-02-11,0
2010-02-13,0
2010-02-15,0
2010-02-17,0
2010-02-19,0
2010-02-21,0
2010-02-23,0
2010-02-25,0
2010-02-27,0
2010-03-01,0
2010-03-03,0
2010-03-05,0
2010-03-07,0
2010-03-09,0
2010-03-11,0
2010-03-13,0
2010-03-15,0
2010-03-17,0
2010-03-19,0
2010-03-21,0
2010-03-23,0
2010-03-25,0
2010-03-27,0
2010-03-29,0
2010-03-31,0
2010-04-02,0
2010-04-04,0
2010-04-06,0
2010-04-08,0
2010-04-10,0
2010-04-12,0
2010-04-14,0
2010-04-16,0
2010-04-18,0
2010-04-20,0
2010-04-22,0
2010-04-24,0
2010-04-26,0
2010-04-28,0
2010-04-30,0
2010-05-02,0
2010-05-04,0
2010-05-06,0
2010-05-08,0
2010-05-10,0
2010-05-12,0
2010-05-14,0
2010-05-16,0
2010-05-18,0
2010-05-20,0
2010-05-22,0
2010-05-24,0
2010-05-26,0
2010-05-28,0
2010-05-30,0
2010-06-01,0
2010-06-03,0
2010-06-05,0
2010-06-07,0
2010-06-09,0
2010-06-11,0
2010-06-13,0
2010-06-15,0
2010-06-17,0
2010-06-19,0
2010-06-21,0
2010-06-23,0
2010-06-25,0
2010-06-27,0
2010-06-29,0
2010-07-01,0
2010-07-03,0
2010-07-05,0
2010-07-07,0
2010-07-09,0
2010-07-11,0
2010-07-13,0
2010-07-15,0
2010-07-17,0
2010-07-19,0
2010-07-21,0
2010-07-23,0
2010-07-25,0
2010-07-27,0
2010-07-29,0
2010-07-31,0
2010-08-02,0
2010-08-04,0
2010-08-06,0
2010-08-08,0
2010-08-10,0
2010-08-12,0
2010-08-14,0
2010-08-16,0
2010-08-18,0.074
2010-08-20,0.0667
2010-08-22,0.0664
2010-08-24,0.066889
2010-08-26,0.066499
2010-08-28,0.065
2010-08-30,0.069
2010-09-01,0.0649
2010-09-03,0.0634
2010-09-05,0.0629
2010-09-07,0.06185
2010-09-09,0.0624
2010-09-11,0.062
2010-09-13,0.06201
2010-09-15,0.175
2010-09-17,0.0609
2010-09-19,0.062599
2010-09-21,0.0633
2010-09-23,0.063
2010-09-25,0.0624
2010-09-27,0.062206
2010-09-29,0.06219
2010-10-01,0.061999
2010-10-03,0.0614
2010-10-05,0.06301
2010-10-07,0.0638
2010-10-09,0.12001
2010-10-11,0.1301
2010-10-13,0.095
2010-10-15,0.119
2010-10-17,0.1045
2010-10-19,0.1024
2010-10-21,0.109
2010-10-23,0.10901
2010-10-25,0.15
2010-10-27,0.19
2010-10-29,0.191
2010-10-31,0.199
2010-11-02,0.1955
2010-11-04,0.23601
2010-11-06,0.29
2010-11-08,0.37
2010-11-10,0.2667
2010-11-12,0.251
2010-11-14,0.299
2010-11-16,0.2827
2010-11-18,0.289999
2010-11-20,0.289
2010-11-22,0.282
2010-11-24,0.28299
2010-11-26,0.289
2010-11-28,0.28461
2010-11-30,0.275
2010-12-02,0.25
2010-12-04,0.2589
2010-12-06,0.225
2010-12-08,0.2477
2010-12-10,0.204
2010-12-12,0.228
2010-12-14,0.23
2010-12-16,0.2459
2010-12-18,0.249
2010-12-20,0.275
2010-12-22,0.267
2010-12-24,0.25
2010-12-26,0.269999
2010-12-28,0.28
2010-12-30,0.299999
2011-01-01,0.299998
2011-01-03,0.299998
2011-01-05,0.298998
2011-01-07,0.322
2011-01-09,0.322998
2011-01-11,0.329
2011-01-13,0.405
2011-01-15,0.4
2011-01-17,0.4
2011-01-19,0.3401
2011-01-21,0.44
2011-01-23,0.4443
2011-01-25,0.425
2011-01-27,0.4174
2011-01-29,0.446
2011-01-31,0.5
2011-02-02,0.840099
2011-02-04,0.88
2011-02-06,0.92
2011-02-08,0.9
2011-02-10,1.1
2011-02-12,1.0899
2011-02-14,1.08
2011-02-16,1.05019
2011-02-18,1.05019
2011-02-20,0.954896
2011-02-22,0.869499
2011-02-24,0.9499
2011-02-26,0.988567
2011-02-28,0.949231
2011-03-02,0.9498
2011-03-04,0.9392
2011-03-06,0.910445
2011-03-08,0.9072
2011-03-10,0.87
2011-03-12,0.9197
2011-03-14,0.9
2011-03-16,0.89
2011-03-18,0.850617
2011-03-20,0.79
2011-03-22,0.799646
2011-03-24,0.9
2011-03-26,0.905
2011-03-28,0.8575
2011-03-30,0.795
2011-04-01,0.79997
2011-04-03,0.7998
2011-04-05,0.71
2011-04-07,0.7677
2011-04-09,0.7676
2011-04-11,0.781
2011-04-13,1
2011-04-15,1.08999
2011-04-17,1.085
2011-04-19,1.19
2011-04-21,1.1979
2011-04-23,1.549
2011-04-25,1.701
2011-04-27,1.95
2011-04-29,2.7
2011-05-01,4.09
2011-05-03,3.49
2011-05-05,3.5
2011-05-07,3.7
2011-05-09,3.937
2011-05-11,6.065
2011-05-13,8.45
2011-05-15,8.55
2011-05-17,8.38901
2011-05-19,7.34
2011-05-21,6.6036
2011-05-23,7.45
2011-05-25,7.51
2011-05-27,8.92
2011-05-29,8.4992
2011-05-31,9.4998
2011-06-02,10.57
2011-06-04,17.41
2011-06-06,19.23
2011-06-08,31.9099
2011-06-10,35
2011-06-12,24.99
2011-06-14,20.99
2011-06-16,19.96
2011-06-18,17.2
2011-06-20,17.35
2011-06-22,15.05
2011-06-24,16.7501
2011-06-26,17.51001
2011-06-28,17.52
2011-06-30,17.5
2011-07-02,16.49
2011-07-04,15.85
2011-07-06,16.5
2011-07-08,15.64276
2011-07-10,15.68
2011-07-12,14.63988
2011-07-14,14.1
2011-07-16,14.1
2011-07-18,13.6901
2011-07-20,14.04
2011-07-22,13.9389
2011-07-24,13.979999
2011-07-26,14.4
2011-07-28,14
2011-07-30,13.8
2011-08-01,13.5501
2011-08-03,13.1
2011-08-05,11.55
2011-08-07,9.8
2011-08-09,12.1
2011-08-11,10.4959
2011-08-13,10.05
2011-08-15,11.89
2011-08-17,11.3
2011-08-19,11.81
2011-08-21,11.59
2011-08-23,11.49
2011-08-25,10.96554
2011-08-27,9.11
2011-08-29,9.4811
2011-08-31,9
2011-09-02,8.4989
2011-09-04,8.5939999988
2011-09-06,7.65713
2011-09-08,7.31509
2011-09-10,6.2089200002
2011-09-12,7.081
2011-09-14,5.9900000009
2011-09-16,5.23
2011-09-18,5
2011-09-20,6.795
2011-09-22,5.83001
2011-09-24,5.66
2011-09-26,5.46014
2011-09-28,4.989
2011-09-30,5.35
2011-10-02,5.16
2011-10-04,5.03
2011-10-06,4.93
2011-10-08,4.594
2011-10-10,4.25937
2011-10-12,4.20612
2011-10-14,4.11455
2011-10-16,3.9009000002
2011-10-18,2.9
2011-10-20,2.42
2011-10-22,3.3
2011-10-24,3.2
2011-10-26,2.876
2011-10-28,3.255
2011-10-30,3.65026
2011-11-01,3.35
2011-11-03,3.299
2011-11-05,3.21
2011-11-07,3.0289
2011-11-09,3.114
2011-11-11,3
2011-11-13,3.099
2011-11-15,2.69
2011-11-17,2.60031
2011-11-19,2.3
2011-11-21,2.29
2011-11-23,2.38
2011-11-25,2.56
2011-11-27,2.4965
2011-11-29,2.981
2011-12-01,3.14
2011-12-03,3.12999
2011-12-05,2.93
2011-12-07,3.082
2011-12-09,3.039
2011-12-11,3.38
2011-12-13,3.3
2011-12-15,3.1933
2011-12-17,3.23
2011-12-19,3.70036
2011-12-21,4.11
2011-12-23,3.95
2011-12-25,4.3897
2011-12-27,4.06
2011-12-29,4.33
2011-12-31,4.995
2012-01-02,5.4999
2012-01-04,5.6063
2012-01-06,7.22
2012-01-08,7.2
2012-01-10,6.89
2012-01-12,6.997
2012-01-14,6.75
2012-01-16,7.18888
2012-01-18,6.95
2012-01-20,6.58
2012-01-22,6.39
2012-01-24,6.515
2012-01-26,6.2
2012-01-28,5.74815
2012-01-30,5.6
2012-02-01,5.638
2012-02-03,6.148
2012-02-05,5.9625
2012-02-07,5.70999
2012-02-09,5.8
2012-02-11,6
2012-02-13,5.72
2012-02-15,4.88
2012-02-17,4.76998
2012-02-19,4.33333
2012-02-21,4.4354
2012-02-23,4.92481
2012-02-25,5.07
2012-02-27,5.1
2012-02-29,4.9
2012-03-02,4.98888
2012-03-04,4.9
2012-03-06,5.05
2012-03-08,5
2012-03-10,4.94
2012-03-12,4.95915
2012-03-14,5.4444
2012-03-16,5.4
2012-03-18,5.37998
2012-03-20,4.98
2012-03-22,4.88
2012-03-24,4.74896
2012-03-26,4.73793
2012-03-28,4.84592
2012-03-30,4.83
2012-04-01,4.929
2012-04-03,5.01
2012-04-05,4.94486
2012-04-07,4.98
2012-04-09,4.8
2012-04-11,4.8941
2012-04-13,4.94464
2012-04-15,4.98389
2012-04-17,5.02207
2012-04-19,5.19
2012-04-21,5.48
2012-04-23,5.21799
2012-04-25,5.16
2012-04-27,5.1372
2012-04-29,5.0184
2012-05-01,5
2012-05-03,5.184
2012-05-05,5.1495
2012-05-07,5.0947
2012-05-09,5.09609
2012-05-11,5.03188
2012-05-13,4.99888
2012-05-15,5.09
2012-05-17,5.1345
2012-05-19,5.14291
2012-05-21,5.1475
2012-05-23,5.16
2012-05-25,5.15
2012-05-27,5.148
2012-05-29,5.15889
2012-05-31,5.19
2012-06-02,5.279
2012-06-04,5.2785
2012-06-06,5.47
2012-06-08,5.66
2012-06-10,5.62
2012-06-12,5.7
2012-06-14,5.95
2012-06-16,6.599
2012-06-18,6.4668
2012-06-20,6.64999
2012-06-22,6.79962
2012-06-24,6.5915
2012-06-26,6.4514
2012-06-28,6.66897
2012-06-30,6.693
2012-07-02,6.75
2012-07-04,6.55
2012-07-06,6.73449
2012-07-08,6.87
2012-07-10,7.239
2012-07-12,7.32
2012-07-14,7.68891
2012-07-16,8.2899
2012-07-18,9.39899
2012-07-20,9.23355
2012-07-22,9
2012-07-24,8.96
2012-07-26,8.9
2012-07-28,8.93
2012-07-30,9.15
2012-08-01,9.54
2012-08-03,11.1188
2012-08-05,11.1869
2012-08-07,11.04
2012-08-09,12
2012-08-11,11.59788
2012-08-13,11.86999
2012-08-15,12.67
2012-08-17,15.4
2012-08-19,12
2012-08-21,10.29999
2012-08-23,10.25
2012-08-25,10.25
2012-08-27,12.14999
2012-08-29,11.20999
2012-08-31,10.8359
2012-09-02,10.18999
2012-09-04,10.5934
2012-09-06,11.17
2012-09-08,11.21
2012-09-10,11.127
2012-09-12,11.3789
2012-09-14,11.75
2012-09-16,11.99
2012-09-18,12.09
2012-09-20,12.68666
2012-09-22,12.4433
2012-09-24,12.29888
2012-09-26,12.28
2012-09-28,12.444
2012-09-30,12.47499
2012-10-02,12.88
2012-10-04,13.0899
2012-10-06,12.89999
2012-10-08,12.08
2012-10-10,12.15
2012-10-12,12.15
2012-10-14,12
2012-10-16,11.99
2012-10-18,11.95998
2012-10-20,11.85
2012-10-22,11.81
2012-10-24,11.82
2012-10-26,11.09988
2012-10-28,10.61
2012-10-30,10.85
2012-11-01,11.279
2012-11-03,10.60097
2012-11-05,10.9
2012-11-07,11.21603
2012-11-09,11.07
2012-11-11,10.939
2012-11-13,11.129
2012-11-15,11.114
2012-11-17,11.8
2012-11-19,11.79998
2012-11-21,11.784
2012-11-23,12.43
2012-11-25,12.6
2012-11-27,12.52999
2012-11-29,12.599
2012-12-01,12.68778
2012-12-03,12.67901
2012-12-05,13.5
2012-12-07,13.68
2012-12-09,13.53
2012-12-11,13.63999
2012-12-13,13.79989
2012-12-15,13.7722
2012-12-17,13.498
2012-12-19,13.399
2012-12-21,13.6475
2012-12-23,13.48547
2012-12-25,13.45
2012-12-27,13.47
2012-12-29,13.67
2012-12-31,13.59
2013-01-02,13.4
2013-01-04,13.48986
2013-01-06,13.52999
2013-01-08,13.83
2013-01-10,14.32
2013-01-12,14.34999
2013-01-14,14.3
2013-01-16,14.689
2013-01-18,15.985
2013-01-20,15.89
2013-01-22,17.59
2013-01-24,19.18999
2013-01-26,17.61926
2013-01-28,18.45
2013-01-30,19.7
2013-02-01,21.3
2013-02-03,20.68
2013-02-05,20.79
2013-02-07,22.15
2013-02-09,23.69997
2013-02-11,24.1955
2013-02-13,26.09999
2013-02-15,26.99898
2013-02-17,25.6083
2013-02-19,28.78999
2013-02-21,29.80012
2013-02-23,29.27998
2013-02-25,30.25001
2013-02-27,31.40181
2013-03-01,34.87799
2013-03-03,34.10007
2013-03-05,40.04
2013-03-07,42.49271
2013-03-09,46.01112
2013-03-11,47.7397
2013-03-13,46.79999
2013-03-15,47.25005
2013-03-17,47.4419
2013-03-19,57.76
2013-03-21,73.8
2013-03-23,63
2013-03-25,73.88798
2013-03-27,88.9
2013-03-29,89.05
2013-03-31,92.50001
2013-04-02,108.73
2013-04-04,131.99899
2013-04-06,142.49765
2013-04-08,184
2013-04-10,198
2013-04-12,76.488
2013-04-14,91
2013-04-16,91
2013-04-18,96.5
2013-04-20,123.86
2013-04-22,123.515
2013-04-24,153.20019
2013-04-26,135.601
2013-04-28,135.98999
2013-04-30,139.109
2013-05-02,105.00003
2013-05-04,111.98979
2013-05-06,120.94999
2013-05-08,113.95001
2013-05-10,117.68
2013-05-12,114.32
2013-05-14,119
2013-05-16,115.09024
2013-05-18,123.74995
2013-05-20,122.65001
2013-05-22,122.64
2013-05-24,131.5
2013-05-26,134.04701
2013-05-28,128.321
2013-05-30,130.99589
2013-06-01,129.19945
2013-06-03,120.00002
2013-06-05,122.4051
2013-06-07,110.29501
2013-06-09,98.47045
2013-06-11,108
2013-06-13,109
2013-06-15,101.96998
2013-06-17,100.52521
2013-06-19,107.835
2013-06-21,111
2013-06-23,107.68389
2013-06-25,103.86665
2013-06-27,102.79001
2013-06-29,95.85301
2013-07-01,90.998
2013-07-03,82.8
2013-07-05,67.85844
2013-07-07,70.942
2013-07-09,76.32791
2013-07-11,87.15
2013-07-13,95.995
2013-07-15,98.37516
2013-07-17,97.97
2013-07-19,93.41082
2013-07-21,88.93999
2013-07-23,95.396
2013-07-25,96.2
2013-07-27,95.20461
2013-07-29,101.04202
2013-07-31,104.95555
2013-08-02,105.5
2013-08-04,104.67459
2013-08-06,106.88378
2013-08-08,101.9
2013-08-10,102.61802
2013-08-12,104.99498
2013-08-14,100.03
2013-08-16,98.51
2013-08-18,99.02
2013-08-20,104.59
2013-08-22,111.01
2013-08-24,108.79
2013-08-26,111.8
2013-08-28,119.25
2013-08-30,124.79
2013-09-01,130.82
2013-09-03,130.45
2013-09-05,124.51
2013-09-07,120.15
2013-09-09,121.66
2013-09-11,124.1
2013-09-13,128.29
2013-09-15,125.46
2013-09-17,127.56
2013-09-19,124.1
2013-09-21,123.5
2013-09-23,123.02
2013-09-25,124.18
2013-09-27,125.6
2013-09-29,128.1
2013-10-01,124.75166
2013-10-02,125.7585
2013-10-03,125.66566
2013-10-04,118.675
2013-10-05,121.93633
2013-10-06,121.85216
2013-10-07,121.99166
2013-10-08,123.64016
2013-10-09,124.7835
2013-10-10,128.01683
2013-10-11,126.43666
2013-10-12,126.0365
2013-10-13,126.8965
2013-10-14,135.24199
2013-10-15,135.69216
2013-10-16,143.60483
2013-10-17,145.601
2013-10-18,144.311
2013-10-19,152.6685
2013-10-20,167.07999
2013-10-21,164.3315
2013-10-22,177.71166
2013-10-23,188.82383
2013-10-24,202.34333
2013-10-25,201.33316
2013-10-26,184.09033
2013-10-27,180.3185
2013-10-28,188.3985
2013-10-29,192.83983
2013-10-30,198.41366
2013-10-31,198.79333
2013-11-01,198.57
2013-11-02,199.09783
2013-11-03,201.24116
2013-11-04,211.17133
2013-11-05,227.02833
2013-11-06,248.32116
2013-11-07,262.67166
2013-11-08,294.48749
2013-11-09,343.67975
2013-11-10,355.2275
2013-11-11,323.27249
2013-11-12,339.795
2013-11-13,358.94999
2013-11-14,409.51
2013-11-15,415.93975
2013-11-16,427.90425
2013-11-17,437.9695
2013-11-18,512.16999
2013-11-19,781.82624
2013-11-20,716.825
2013-11-21,580.11375
2013-11-22,705.49725
2013-11-23,775.6525
2013-11-24,823.41525
2013-11-25,787.2475
2013-11-26,793.71424
2013-11-27,904.585
2013-11-28,965.2525
2013-11-29,1084.9466
2013-11-30,1157.49894
2013-12-01,1156.02831
2013-12-02,1099.70754
2013-12-03,1049.67916
2013-12-04,1092.83331
2013-12-05,1151.29749
2013-12-06,1144.36916
2013-12-07,1038.55
2013-12-08,826.32766
2013-12-09,845.85092
2013-12-10,948.68183
2013-12-11,1004.93666
2013-12-12,975.62383
2013-12-13,919.30033
2013-12-14,933.17016
2013-12-15,897.30915
2013-12-16,886.23583
2013-12-17,876.21516
2013-12-18,757.02366
2013-12-19,654.06266
2013-12-20,710.3255
2013-12-21,733.23666
2013-12-22,651.8435
2013-12-23,671.59166
2013-12-24,685.3675
2013-12-25,675.614
2013-12-26,720.22498
2013-12-27,780.93666
2013-12-28,772.90666
2013-12-29,753.83333
2013-12-30,759.6362
2013-12-31,763.83
2014-01-01,772.959
2014-01-02,774.26333
2014-01-03,826.34166
2014-01-04,839.85833
2014-01-05,873.98
2014-01-06,972.00354
2014-01-07,1023.16666
2014-01-08,970.22516
2014-01-09,886.02916
2014-01-10,880.64166
2014-01-11,902.035
2014-01-12,940.495
2014-01-13,920.71733
2014-01-14,873.27168
2014-01-15,871.11385
2014-01-16,888.88519
2014-01-17,879.62999
2014-01-18,854.32827
2014-01-19,850.56666
2014-01-20,885.16166
2014-01-21,882.45166
2014-01-22,876.14065
2014-01-23,874.13266
2014-01-24,866.45964
2014-01-25,838.26
2014-01-26,876.24165
2014-01-27,899.2283
2014-01-28,887.37698
2014-01-29,860.24269
2014-01-30,846.92594
2014-01-31,855.86653
2014-02-01,852.3975
2014-02-02,869.4796
2014-02-03,882.43124
2014-02-04,856.03366
2014-02-05,852.26152
2014-02-06,846.35105
2014-02-07,815.79724
2014-02-08,758.33833
2014-02-09,721.64138
2014-02-10,711.97109
2014-02-11,702.36822
2014-02-12,710.6525
2014-02-13,671.9975
2014-02-14,653.355
2014-02-15,696.75
2014-02-16,657.99749
2014-02-17,657.2725
2014-02-18,653.75
2014-02-19,641.37249
2014-02-20,625.4225
2014-02-21,620.84
2014-02-22,581.24
2014-02-23,622.22
2014-02-24,637.5025
2014-02-25,583.135
2014-02-26,562.54499
2014-02-27,599.505
2014-02-28,583.7825
2014-03-01,570.7875
2014-03-02,570.0025
2014-03-03,568.275
2014-03-04,681.615
2014-03-05,698.05
2014-03-06,666.3275
2014-03-07,663.74
2014-03-08,653.98249
2014-03-09,626.25
2014-03-10,644.8825
2014-03-11,642.5275
2014-03-12,645.75
2014-03-13,639.5375
2014-03-14,641.66999
2014-03-15,636.75668
2014-03-16,636
2014-03-17,635.24333
2014-03-18,630.77666
2014-03-19,621.47168
2014-03-20,621.18353
2014-03-21,604.52831
2014-03-22,605.15331
2014-03-23,571.86663
2014-03-24,570.33081
2014-03-25,587.98666
2014-03-26,585.57499
2014-03-27,589.95497
2014-03-28,571.57667
2014-03-29,525.16333
2014-03-30,504.21231
2014-03-31,486.80845
2014-04-01,472.4783
2014-04-02,500.64066
2014-04-03,494.98333
2014-04-04,456.34863
2014-04-05,455.99333
2014-04-06,465.63773
2014-04-07,466.475
2014-04-08,458.925
2014-04-09,456.88188
2014-04-10,453.06422
2014-04-11,427.5385
2014-04-12,438.24666
2014-04-13,438.91098
2014-04-14,425.68516
2014-04-15,470.95333
2014-04-16,524.80583
2014-04-17,543.31749
2014-04-18,529.29783
2014-04-19,497.77333
2014-04-20,511.76836
2014-04-21,510.83165
2014-04-22,507.44998
2014-04-23,498.59166
2014-04-24,489.32333
2014-04-25,500.62333
2014-04-26,472.48499
2014-04-27,463.18666
2014-04-28,457.45584
2014-04-29,445.73085
2014-04-30,449.08171
2014-05-01,455.43
2014-05-02,459.42666
2014-05-03,453.59833
2014-05-04,443.36661
2014-05-05,438.44883
2014-05-06,434.35831
2014-05-07,431.33331
2014-05-08,446.35999
2014-05-09,445.01666
2014-05-10,451.24499
2014-05-11,453.54333
2014-05-12,450.04166
2014-05-13,440.21333
2014-05-14,439.51833
2014-05-15,445.89666
2014-05-16,447.74499
2014-05-17,447.15166
2014-05-18,446.48
2014-05-19,446.18166
2014-05-20,458.23333
2014-05-21,494.21
2014-05-22,494.46166
2014-05-23,535.09
2014-05-24,543.095
2014-05-25,535.725
2014-05-26,589.945
2014-05-27,589.78166
2014-05-28,591.24166
2014-05-29,576.55666
2014-05-30,573.27
2014-05-31,622.50666
2014-06-01,638.94666
2014-06-02,676.60333
2014-06-03,667.19333
2014-06-04,675.73833
2014-06-05,650.76333
2014-06-06,664.97833
2014-06-07,657.94166
2014-06-08,656.84666
2014-06-09,655.015
2014-06-10,653.34666
2014-06-11,657.97
2014-06-12,646.385
2014-06-13,633.66166
2014-06-14,613.465
2014-06-15,590.76166
2014-06-16,593.54833
2014-06-17,606.82166
2014-06-18,613.99166
2014-06-19,612.85666
2014-06-20,605.93833
2014-06-21,595.21666
2014-06-22,603.205
2014-06-23,602.82833
2014-06-24,593.255
2014-06-25,588.78
2014-06-26,576.03166
2014-06-27,584.16333
2014-06-28,600.72
2014-06-29,604.33833
2014-06-30,600.54166
2014-07-01,647.12249
2014-07-02,654.76874
2014-07-03,653.65875
2014-07-04,646.88375
2014-07-05,644.18125
2014-07-06,635.89874
2014-07-07,632.575
2014-07-08,633.0625
2014-07-09,621.74749
2014-07-10,624.01
2014-07-11,621.4675
2014-07-12,636.61875
2014-07-13,635.04625
2014-07-14,634.12
